20010 info lifecycle read-installed@4.0.3~preinstall: read-installed@4.0.3
20011 silly preinstall async-some@1.0.2 /usr/lib/node_modules/.staging/async-some-d72cb4f8
20012 info lifecycle async-some@1.0.2~preinstall: async-some@1.0.2
20013 silly preinstall write-file-atomic@1.1.4 /usr/lib/node_modules/.staging/write-file-atomic-64516e30
20014 info lifecycle write-file-atomic@1.1.4~preinstall: write-file-atomic@1.1.4
20015 silly preinstall cordova@6.0.0 /usr/lib/node_modules/.staging/cordova-0c591f41
20016 info lifecycle cordova@6.0.0~preinstall: cordova@6.0.0
20017 silly lifecycle cordova@6.0.0~preinstall: no script for preinstall, continuing
25869 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules/deep-extend/node_modules
25870 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules/deep-extend /usr/lib/node_modules/cordova/node_modules/deep-extend
25871 info lifecycle deep-extend@0.4.1~preinstall: deep-extend@0.4.1
25872 silly lifecycle deep-extend@0.4.1~preinstall: no script for preinstall, continuing
25873 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/defined /usr/lib/node_modules/cordova/node_modules/defined
25874 info lifecycle defined@1.0.0~preuninstall: defined@1.0.0
25875 silly lifecycle defined@1.0.0~preuninstall: no script for preuninstall, continuing
25876 info lifecycle defined@1.0.0~uninstall: defined@1.0.0
25877 silly lifecycle defined@1.0.0~uninstall: no script for uninstall, continuing
25878 verbose unbuild rmStuff defined@1.0.0 from /usr/lib/node_modules
25879 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules
25880 info lifecycle defined@1.0.0~postuninstall: defined@1.0.0
25881 silly lifecycle defined@1.0.0~postuninstall: no script for postuninstall, continuing
25882 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/defined/node_modules
25883 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/defined
25884 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25885 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/defined/node_modules
25886 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/defined /usr/lib/node_modules/cordova/node_modules/defined
25887 info lifecycle defined@1.0.0~preinstall: defined@1.0.0
25888 silly lifecycle defined@1.0.0~preinstall: no script for preinstall, continuing
25889 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream /usr/lib/node_modules/cordova/node_modules/delayed-stream
25890 info lifecycle delayed-stream@0.0.5~preuninstall: delayed-stream@0.0.5
25891 silly lifecycle delayed-stream@0.0.5~preuninstall: no script for preuninstall, continuing
25892 info lifecycle delayed-stream@0.0.5~uninstall: delayed-stream@0.0.5
25893 silly lifecycle delayed-stream@0.0.5~uninstall: no script for uninstall, continuing
25894 verbose unbuild rmStuff delayed-stream@0.0.5 from /usr/lib/node_modules
25895 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/combined-stream/node_modules
25896 info lifecycle delayed-stream@0.0.5~postuninstall: delayed-stream@0.0.5
25897 silly lifecycle delayed-stream@0.0.5~postuninstall: no script for postuninstall, continuing
25898 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/delayed-stream/node_modules
25899 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/delayed-stream
25900 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25901 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream/node_modules
25902 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/combined-stream/node_modules/delayed-stream /usr/lib/node_modules/cordova/node_modules/delayed-stream
25903 info lifecycle delayed-stream@0.0.5~preinstall: delayed-stream@0.0.5
25904 silly lifecycle delayed-stream@0.0.5~preinstall: no script for preinstall, continuing
25905 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/combined-stream /usr/lib/node_modules/cordova/node_modules/combined-stream
25906 info lifecycle combined-stream@0.0.7~preuninstall: combined-stream@0.0.7
25907 silly lifecycle combined-stream@0.0.7~preuninstall: no script for preuninstall, continuing
25908 info lifecycle combined-stream@0.0.7~uninstall: combined-stream@0.0.7
25909 silly lifecycle combined-stream@0.0.7~uninstall: no script for uninstall, continuing
25910 verbose unbuild rmStuff combined-stream@0.0.7 from /usr/lib/node_modules
25911 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules
25912 info lifecycle combined-stream@0.0.7~postuninstall: combined-stream@0.0.7
25913 silly lifecycle combined-stream@0.0.7~postuninstall: no script for postuninstall, continuing
25914 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/combined-stream/node_modules
25915 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/combined-stream
25916 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25917 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/combined-stream/node_modules
25918 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/request/node_modules/combined-stream /usr/lib/node_modules/cordova/node_modules/combined-stream
25919 info lifecycle combined-stream@0.0.7~preinstall: combined-stream@0.0.7
25920 silly lifecycle combined-stream@0.0.7~preinstall: no script for preinstall, continuing
25921 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/dep-graph/node_modules/underscore /usr/lib/node_modules/cordova/node_modules/dep-graph/node_modules/underscore
25922 info lifecycle underscore@1.2.1~preuninstall: underscore@1.2.1
25923 silly lifecycle underscore@1.2.1~preuninstall: no script for preuninstall, continuing
25924 info lifecycle underscore@1.2.1~uninstall: underscore@1.2.1
25925 silly lifecycle underscore@1.2.1~uninstall: no script for uninstall, continuing
25926 verbose unbuild rmStuff underscore@1.2.1 from /usr/lib/node_modules
25927 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/dep-graph/node_modules
25928 info lifecycle underscore@1.2.1~postuninstall: underscore@1.2.1
25929 silly lifecycle underscore@1.2.1~postuninstall: no script for postuninstall, continuing
25930 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/dep-graph/node_modules/underscore/node_modules
25931 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/dep-graph/node_modules/underscore
25932 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules/dep-graph/node_modules
25933 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/dep-graph/node_modules/underscore/node_modules
25934 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/dep-graph/node_modules/underscore /usr/lib/node_modules/cordova/node_modules/dep-graph/node_modules/underscore
25935 info lifecycle underscore@1.2.1~preinstall: underscore@1.2.1
25936 silly lifecycle underscore@1.2.1~preinstall: no script for preinstall, continuing
25937 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/dep-graph /usr/lib/node_modules/cordova/node_modules/dep-graph
25938 info lifecycle dep-graph@1.1.0~preuninstall: dep-graph@1.1.0
25939 silly lifecycle dep-graph@1.1.0~preuninstall: no script for preuninstall, continuing
25940 info lifecycle dep-graph@1.1.0~uninstall: dep-graph@1.1.0
25941 silly lifecycle dep-graph@1.1.0~uninstall: no script for uninstall, continuing
25942 verbose unbuild rmStuff dep-graph@1.1.0 from /usr/lib/node_modules
25943 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules
25944 info lifecycle dep-graph@1.1.0~postuninstall: dep-graph@1.1.0
25945 silly lifecycle dep-graph@1.1.0~postuninstall: no script for postuninstall, continuing
25946 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/dep-graph/node_modules
25947 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/dep-graph
25948 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25949 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/dep-graph/node_modules
25950 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/dep-graph /usr/lib/node_modules/cordova/node_modules/dep-graph
25951 silly move move existing destination node_modules back /usr/lib/node_modules/cordova/node_modules/dep-graph/node_modules
25952 info lifecycle dep-graph@1.1.0~preinstall: dep-graph@1.1.0
25953 silly lifecycle dep-graph@1.1.0~preinstall: no script for preinstall, continuing
25954 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/depd /usr/lib/node_modules/cordova/node_modules/depd
25955 info lifecycle depd@1.1.0~preuninstall: depd@1.1.0
25956 silly lifecycle depd@1.1.0~preuninstall: no script for preuninstall, continuing
25957 info lifecycle depd@1.1.0~uninstall: depd@1.1.0
25958 silly lifecycle depd@1.1.0~uninstall: no script for uninstall, continuing
25959 verbose unbuild rmStuff depd@1.1.0 from /usr/lib/node_modules
25960 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules
25961 info lifecycle depd@1.1.0~postuninstall: depd@1.1.0
25962 silly lifecycle depd@1.1.0~postuninstall: no script for postuninstall, continuing
25963 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/depd/node_modules
25964 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/depd
25965 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25966 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/depd/node_modules
25967 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/depd /usr/lib/node_modules/cordova/node_modules/depd
25968 info lifecycle depd@1.1.0~preinstall: depd@1.1.0
25969 silly lifecycle depd@1.1.0~preinstall: no script for preinstall, continuing
25970 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/send/node_modules/destroy /usr/lib/node_modules/cordova/node_modules/destroy
25971 info lifecycle destroy@1.0.4~preuninstall: destroy@1.0.4
25972 silly lifecycle destroy@1.0.4~preuninstall: no script for preuninstall, continuing
25973 info lifecycle destroy@1.0.4~uninstall: destroy@1.0.4
25974 silly lifecycle destroy@1.0.4~uninstall: no script for uninstall, continuing
25975 verbose unbuild rmStuff destroy@1.0.4 from /usr/lib/node_modules
25976 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/send/node_modules
25977 info lifecycle destroy@1.0.4~postuninstall: destroy@1.0.4
25978 silly lifecycle destroy@1.0.4~postuninstall: no script for postuninstall, continuing
25979 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/destroy/node_modules
25980 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/destroy
25981 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
25982 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/send/node_modules/destroy/node_modules
25983 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/send/node_modules/destroy /usr/lib/node_modules/cordova/node_modules/destroy
25984 info lifecycle destroy@1.0.4~preinstall: destroy@1.0.4
25985 silly lifecycle destroy@1.0.4~preinstall: no script for preinstall, continuing
25986 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/module-deps/node_modules/detective /usr/lib/node_modules/cordova/node_modules/detective
25987 info lifecycle detective@4.3.1~preuninstall: detective@4.3.1
25988 silly lifecycle detective@4.3.1~preuninstall: no script for preuninstall, continuing
25989 info lifecycle detective@4.3.1~uninstall: detective@4.3.1
25990 silly lifecycle detective@4.3.1~uninstall: no script for uninstall, continuing
25991 verbose unbuild rmStuff detective@4.3.1 from /usr/lib/node_modules
